create database college_management;
use college_management;
CREATE TABLE college_details (
    college_id INT PRIMARY KEY,           
    college_name VARCHAR(255) NOT NULL,
    address VARCHAR(255),
    city VARCHAR(100),
    state VARCHAR(100),
    postal_code VARCHAR(20),
    established_year year,
    contact_number VARCHAR(15),
    website VARCHAR(100)
);
CREATE TABLE course_details (
    course_id INT PRIMARY KEY,             -- Primary key for course identification
    course_name VARCHAR(255) NOT NULL,
    course_duration INT NOT NULL,          -- Duration in years
    course_fee DECIMAL(10, 2),
    college_id INT,                        -- Foreign key from college_details
    CONSTRAINT fk_college FOREIGN KEY (college_id) REFERENCES college_details(college_id)
);
CREATE TABLE branch_details (
    branch_id INT PRIMARY KEY,             -- Primary key for branch identification
    branch_name VARCHAR(255) NOT NULL,
    course_id INT,                         -- Foreign key from course_details
    branch_head VARCHAR(255),              -- Employee who is head of the branch
    employee_id INT,                       -- Foreign key from employee_details
    CONSTRAINT fk_course FOREIGN KEY (course_id) REFERENCES course_details(course_id),
    CONSTRAINT fk_employee FOREIGN KEY (employee_id) REFERENCES employee_details(employee_id)
);
CREATE TABLE student_details (
    student_id INT PRIMARY KEY,            -- Primary key for student identification
    student_name VARCHAR(255) NOT NULL,
    gender CHAR(1),                        -- M or F
    date_of_birth DATE,
    phone_number VARCHAR(15),
    email VARCHAR(100),
    branch_id INT,                         -- Foreign key from branch_details
    course_id INT,                         -- Foreign key from course_details
    college_id INT,                        -- Foreign key from college_details
    enrollment_year YEAR,
    graduation_year YEAR,
    CONSTRAINT fk_branch FOREIGN KEY (branch_id) REFERENCES branch_details(branch_id),
    CONSTRAINT fk_course FOREIGN KEY (course_id) REFERENCES course_details(course_id),
    CONSTRAINT fk_college FOREIGN KEY (college_id) REFERENCES college_details(college_id)
);
CREATE TABLE employee_details (
    employee_id INT PRIMARY KEY,            -- Primary key for employee identification
    employee_name VARCHAR(255) NOT NULL,
    gender CHAR(1),                         -- M or F
    date_of_birth DATE,
    phone_number VARCHAR(15),
    email VARCHAR(100),
    hire_date DATE,
    position VARCHAR(255),                  -- Job position (e.g., Professor, Admin)
    department VARCHAR(100),
    salary DECIMAL(10, 2),
    college_id INT,                         -- Foreign key from college_details
    CONSTRAINT fk_college FOREIGN KEY (college_id) REFERENCES college_details(college_id)
);
INSERT INTO college_details (college_id, college_name, address, city, state, postal_code, established_year, contact_number, website) VALUES
(1, 'National Institute of Technology', '123 Main St', 'Mumbai', 'Maharashtra', '400001', 1960, '022-12345678', 'www.nit.ac.in');
INSERT INTO course_details (course_id, course_name, course_duration, course_fee, college_id) VALUES
(1, 'B.Tech', 4, 150000, 1),
(2, 'B.Sc', 3, 120000, 1),
(3, 'MBA', 2, 250000, 1),
(4, 'B.Com', 3, 100000, 1),
(5, 'BBA', 3, 180000, 1),
(6, 'M.Tech', 2, 200000, 1),
(7, 'M.Sc', 2, 140000, 1),
(8, 'MCA', 3, 180000, 1),
(9, 'M.Phil', 2, 120000, 1),
(10, 'Ph.D', 5, 0, 1),
(11, 'LLB', 3, 130000, 1),
(12, 'LLM', 2, 200000, 1),
(13, 'B.Ed', 2, 90000, 1),
(14, 'M.Ed', 2, 100000, 1),
(15, 'M.P.Ed', 2, 110000, 1),
(16, 'D.Pharm', 2, 85000, 1),
(17, 'B.Pharm', 4, 180000, 1),
(18, 'M.Pharm', 2, 220000, 1),
(19, 'B.Arch', 5, 300000, 1),
(20, 'M.Arch', 2, 320000, 1),
(21, 'BCA', 3, 150000, 1),
(22, 'BFA', 4, 180000, 1),
(23, 'MFA', 2, 200000, 1),
(24, 'BHM', 3, 210000, 1),
(25, 'B.Sc Nursing', 4, 150000, 1),
(26, 'M.Sc Nursing', 2, 170000, 1),
(27, 'BDS', 5, 350000, 1),
(28, 'MDS', 3, 400000, 1),
(29, 'MBBS', 5, 500000, 1),
(30, 'MD', 3, 600000, 1),
(31, 'BPT', 4, 190000, 1),
(32, 'MPT', 2, 210000, 1),
(33, 'BHMCT', 4, 250000, 1),
(34, 'MHMCT', 2, 300000, 1),
(35, 'B.Lib.Sc', 1, 50000, 1),
(36, 'M.Lib.Sc', 1, 70000, 1),
(37, 'B.J.M.C', 3, 180000, 1),
(38, 'M.J.M.C', 2, 210000, 1),
(39, 'BBA LLB', 5, 320000, 1),
(40, 'B.Tech IT', 4, 200000, 1),
(41, 'B.Tech Mechanical', 4, 250000, 1),
(42, 'B.Tech Civil', 4, 240000, 1),
(43, 'B.Tech Electrical', 4, 220000, 1),
(44, 'B.Tech Electronics', 4, 230000, 1),
(45, 'M.Tech Mechanical', 2, 270000, 1),
(46, 'M.Tech Civil', 2, 260000, 1),
(47, 'M.Tech Electrical', 2, 250000, 1),
(48, 'M.Tech Electronics', 2, 280000, 1),
(49, 'BFA Applied Arts', 4, 220000, 1),
(50, 'Law', 5, 300000, 1);
INSERT INTO branch_details (branch_id, branch_name, course_id, branch_head, employee_id) VALUES
(1, 'Computer Science', 1, 'Dr. A Sharma', 1),
(2, 'Mechanical Engineering', 1, 'Dr. B Kumar', 2),
(3, 'Physics', 2, 'Prof. C Singh', 3),
(4, 'Business Administration', 3, 'Dr. D Verma', 4),
(5, 'Accounting', 4, 'Mr. E Rao', 5),
(6, 'Mathematics', 2, 'Prof. F Gupta', 6),
(7, 'Electrical Engineering', 1, 'Dr. G Patil', 7),
(8, 'Civil Engineering', 1, 'Dr. H Iyer', 8),
(9, 'Zoology', 2, 'Dr. I Bose', 9),
(10, 'Botany', 2, 'Dr. J Desai', 10),
(11, 'Law', 11, 'Prof. K Singh', 11),
(12, 'Pharmacy', 16, 'Dr. L Agarwal', 12),
(13, 'Fine Arts', 22, 'Prof. M Mehta', 13),
(14, 'Nursing', 25, 'Dr. N Nair', 14),
(15, 'Dentistry', 27, 'Prof. O Gupta', 15),
(16, 'Medicine', 29, 'Dr. P Kapoor', 16),
(17, 'Physiotherapy', 31, 'Prof. Q Das', 17),
(18, 'Architecture', 19, 'Dr. R Prasad', 18),
(19, 'Hotel Management', 24, 'Prof. S Thomas', 19),
(20, 'Journalism', 37, 'Dr. T Roy', 20),
(21, 'Library Science', 35, 'Prof. U Khanna', 21),
(22, 'Applied Arts', 49, 'Dr. V Mishra', 22),
(23, 'Sports Science', 15, 'Dr. W Desai', 23),
(24, 'Education', 13, 'Prof. X Sharma', 24),
(25, 'Commerce', 4, 'Dr. Y Kumar', 25),
(26, 'Information Technology', 40, 'Prof. Z Patel', 26),
(27, 'Environmental Science', 2, 'Dr. A Sharma', 27),
(28, 'Humanities', 2, 'Dr. B Kumar', 28),
(29, 'Social Work', 3, 'Prof. C Singh', 29),
(30, 'Psychology', 2, 'Dr. D Verma', 30),
(31, 'Sociology', 2, 'Prof. E Rao', 31),
(32, 'Anthropology', 2, 'Dr. F Gupta', 32),
(33, 'Microbiology', 9, 'Dr. G Patil', 33),
(34, 'Biotechnology', 9, 'Dr. H Iyer', 34),
(35, 'Geology', 2, 'Dr. I Bose', 35),
(36, 'Geography', 2, 'Dr. J Desai', 36),
(37, 'Statistics', 6, 'Prof. K Singh', 37),
(38, 'Political Science', 2, 'Dr. L Agarwal', 38),
(39, 'History', 2, 'Prof. M Mehta', 39),
(40, 'Public Administration', 3, 'Dr. N Nair', 40),
(41, 'Economics', 2, 'Prof. O Gupta', 41),
(42, 'English', 2, 'Dr. P Kapoor', 42),
(43, 'Hindi', 2, 'Prof. Q Das', 43),
(44, 'French', 2, 'Dr. R Prasad', 44),
(45, 'Spanish', 2, 'Prof. S Thomas', 45),
(46, 'German', 2, 'Dr. T Roy', 46),
(47, 'Japanese', 2, 'Prof. U Khanna', 47),
(48, 'Chinese', 2, 'Dr. V Mishra', 48),
(49, 'Russian', 2, 'Dr. W Desai', 49),
(50, 'Law', 50, 'Prof. Z Desai', 50);
INSERT INTO student_details (student_id, student_name, gender, date_of_birth, phone_number, email, branch_id, course_id, college_id, enrollment_year, graduation_year) VALUES
(1, 'John Doe', 'M', '2002-05-15', '9876543210', 'john.doe@example.com', 1, 1, 1, 2020, 2024),
(2, 'Jane Smith', 'F', '2001-03-20', '8765432109', 'jane.smith@example.com', 2, 1, 1, 2020, 2024),
(3, 'Robert Brown', 'M', '2000-11-30', '7654321098', 'robert.brown@example.com', 3, 2, 1, 2019, 2022),
(4, 'Emily Davis', 'F', '1999-09-05', '6543210987', 'emily.davis@example.com', 4, 3, 1, 2018, 2020),
(5, 'Michael Johnson', 'M', '2002-01-15', '5432109876', 'michael.johnson@example.com', 5, 3, 1, 2020, 2022),
(6, 'Sophia Martinez', 'F', '2001-10-25', '9876512345', 'sophia.martinez@example.com', 6, 2, 1, 2020, 2023),
(7, 'James Anderson', 'M', '1998-07-12', '8765412349', 'james.anderson@example.com', 7, 1, 1, 2017, 2021),
(8, 'Laura Taylor', 'F', '2000-05-28', '7654123450', 'laura.taylor@example.com', 8, 1, 1, 2018, 2022),
(9, 'David Wilson', 'M', '2001-02-14', '6543123451', 'david.wilson@example.com', 9, 2, 1, 2019, 2022),
(10, 'Olivia White', 'F', '2002-08-10', '5432123452', 'olivia.white@example.com', 10, 2, 1, 2020, 2023),
(11, 'Alexander Clark', 'M', '2003-04-18', '7654134562', 'alexander.clark@example.com', 1, 1, 1, 2021, 2025),
(12, 'Grace Lewis', 'F', '2002-07-22', '8765418976', 'grace.lewis@example.com', 2, 1, 1, 2020, 2024),
(13, 'Samuel Harris', 'M', '2001-09-11', '7654321045', 'samuel.harris@example.com', 3, 2, 1, 2019, 2023),
(14, 'Lily Thompson', 'F', '2000-12-19', '9876543211', 'lily.thompson@example.com', 4, 3, 1, 2018, 2021),
(15, 'Daniel King', 'M', '1999-02-28', '7654321987', 'daniel.king@example.com', 5, 3, 1, 2018, 2021),
